

    instruments =[
  {"instrument": "viole d'Orphée"},
  {"instrument": "viole de gambe"},
  {"instrument": "violectra"},
  {"instrument": "violon"},
  {"instrument": "violon à pavillon : roumain"},
  {"instrument": "violon baroque"},
  {"instrument": "violon électrique"},
  {"instrument": "violon en Bretagne"},
  {"instrument": "violon peul"},
  {"instrument": "violon ténor"},
  {"instrument": "violoncelle"},
  {"instrument": "violoncelle électrique"},
  {"instrument": "violoncello all'inglese"},
  {"instrument": "violone"},
  {"instrument": "virginal : famille des clavecins"},
  {"instrument": "vivo"},
  {"instrument": "voix"},
  {"instrument": "vuvuzela"},
  {"instrument": "wakrapuku : trompe péruvienne"},
  {"instrument": "wankara"},
  {"instrument": "waterphone"},
  {"instrument": "wood-block"},
  {"instrument": "xaphoon"},
  {"instrument": "xiao"},
  {"instrument": "xindi"},
  {"instrument": "xun"},
  {"instrument": "xylophone"},
  {"instrument": "yabara"},
  {"instrument": "yamatogoto"},
  {"instrument": "yangqin"},
  {"instrument": "yatga"},
  {"instrument": "yehu"},
  {"instrument": "yokobue"},
  {"instrument": "yueqin"},
  {"instrument": "yuka"},
  {"instrument": "zabumba"},
  {"instrument": "zampogna"},
  {"instrument": "zheng"},
  {"instrument": "zhongdihu"},
  {"instrument": "zhongruan"},
  {"instrument": "zhuihu"},
  {"instrument": "zurna"},
]
